id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kpi_main,kpi_main,model_kpi_main,,1,1,1,1
access_kpi_corporate_lines,kpi_corporate_lines,model_kpi_corporate_lines,,1,1,1,1
access_kpi_corporate_defination_lines,kpi_corporate_defination_lines,model_kpi_corporate_defination_lines,,1,1,1,1
access_kpi_corporate_evaluation_lines,kpi_corporate_evaluation_lines,model_kpi_corporate_evaluation_lines,,1,1,1,1
access_kpi_common_lines,kpi_common_lines,model_kpi_common_lines,,1,1,1,1
access_kpi_common_defination_lines,kpi_common_defination_lines,model_kpi_common_defination_lines,,1,1,1,1
access_kpi_common_evaluation_lines,kpi_common_evaluation_lines,model_kpi_common_evaluation_lines,,1,1,1,1
access_kpi_function_lines,kpi_function_lines,model_kpi_function_lines,,1,1,1,1
access_kpi_function_defination_lines,kpi_function_defination_lines,model_kpi_function_defination_lines,,1,1,1,1
access_kpi_function_evaluation_lines,kpi_function_evaluation_lines,model_kpi_function_evaluation_lines,,1,1,1,1
access_kpi_operate_behaviour_lines,kpi_operate_behaviour_lines,model_kpi_operate_behaviour_lines,,1,1,1,1
access_kpi_operate_behaviour_definition_lines,kpi_operate_behaviour_definition_lines,model_kpi_operate_behaviour_definition_lines,,1,1,1,1
access_operate_behaviour_evaluation_lines,operate_behaviour_evaluation_lines,model_operate_behaviour_evaluation_lines,,1,1,1,1
access_kpi_manage_behaviour_lines,kpi_manage_behaviour_lines,model_kpi_manage_behaviour_lines,,1,1,1,1
access_kpi_manage_behaviour_definition_lines,kpi_manage_behaviour_definition_lines,model_kpi_manage_behaviour_definition_lines,,1,1,1,1
access_manage_behaviour_evaluation_lines,manage_behaviour_evaluation_lines,model_manage_behaviour_evaluation_lines,,1,1,1,1
access_kpi_org_contribute_lines,kpi_org_contribute_lines,model_kpi_org_contribute_lines,,1,1,1,1
access_kpi_org_contribute_evaluation_lines,kpi_org_contribute_evaluation_lines,model_kpi_org_contribute_evaluation_lines,,1,1,1,1
access_kpi_group_contribute_lines,kpi_group_contribute_lines,model_kpi_group_contribute_lines,,1,1,1,1
access_kpi_group_contribute_evaluation_lines,kpi_group_contribute_evaluation_lines,model_kpi_group_contribute_evaluation_lines,,1,1,1,1
access_kpi_evaluate_lines,kpi_evaluate_lines,model_kpi_evaluate_lines,,1,1,1,1
access_make_kpi_evaluate_wizard,make_kpi_evaluate_wizard,model_make_kpi_evaluate_wizard,,1,1,1,1
access_kpi_setting,kpi_setting,model_kpi_setting,depa_hr.group_user_depa_hr_setting,1,1,1,1
access_kpi_setting_lines,kpi_setting_lines,model_kpi_setting_lines,depa_hr.group_user_depa_hr_setting,1,1,1,1
access_kpi_setting_group_lines,kpi_setting_group_lines,model_kpi_setting_group_lines,depa_hr.group_user_depa_hr_setting,1,1,1,1
access_kpi_setting_users,kpi_setting_users,model_kpi_setting,,1,0,0,0
access_kpi_setting_lines_users,kpi_setting_lines_users,model_kpi_setting_lines,,1,0,0,0
access_kpi_setting_group_lines_users,kpi_setting_group_lines_users,model_kpi_setting_group_lines,,1,0,0,0
access_kpi_behaviour_setting,kpi_behaviour_setting,model_kpi_behaviour_setting,depa_hr.group_user_depa_hr_setting,1,1,1,1
access_kpi_behaviour_setting_lines,kpi_behaviour_setting_lines,model_kpi_behaviour_setting_lines,depa_hr.group_user_depa_hr_setting,1,1,1,1
access_behaviour_definition_setting_lines,behaviour_definition_setting_lines,model_behaviour_definition_setting_lines,depa_hr.group_user_depa_hr_setting,1,1,1,1
access_kpi_behaviour_setting_users,kpi_behaviour_setting_users,model_kpi_behaviour_setting,,1,0,0,0
