id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
setting_manager,setting manager,model_document_internal_setting,,1,1,1,1
setting_internal_manager_line,setting manager,model_document_internal_setting_lines,,1,1,1,1
setting_manager_externer,setting manager,model_document_external_setting,,1,1,1,1
setting_externer_manager_line,setting manager,model_document_external_setting_lines,,1,1,1,1
setting_document_internal_setting_tag,setting manager,model_document_internal_setting_tag,,1,1,1,1
document_internal_main,internal manager,model_document_internal_main,,1,1,1,1
document_internal_main_setting_line,internal manager line,model_document_internal_main_setting_line,,1,1,1,1
document_internal_main_reference_line,internal manager line,model_document_internal_main_reference_line,,1,1,1,1
make_approval_wizard,internal manager line,model_make_approval_wizard,,1,1,1,1
receive_document_main_group_user_document_rec,internal manager line,model_receive_document_main,,1,1,1,1
receive_document_main_setting_line_group_user_document_rec,internal manager line,model_receive_document_main_setting_lines,,1,1,1,1
make_approval_wizard_receive,internal manager line,model_make_approval_wizard_receive,,1,1,1,1
document_internal_main_dear,internal manager line,model_document_internal_main_dear,,1,1,1,1
waiting_document_main_setting_line,waiting_document_main_setting_line,model_waiting_document_main_setting_line,,1,1,1,1
waiting_receive_document_main_setting_lines,waiting receive document main setting lines,model_waiting_receive_document_main_setting_lines,,1,1,1,1
document_template_setting,document template setting,model_document_template_setting,,1,1,1,1

