id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fin_system_100,fw_pfb_fin_system_100,model_fw_pfb_fin_system_100,fw_pfb_fin_system_user,1,1,1,1
access_fin_system_100_line,fw_pfb_fin_system_100_line,model_fw_pfb_fin_system_100_line,fw_pfb_fin_system_user,1,1,1,1
access_fin_system_100_projects,fw_pfb_fin_system_100_projects,model_fw_pfb_fin_system_100_projects,fw_pfb_fin_system_user,1,1,1,1
access_fin_system_100_approver,fw_pfb_fin_system_100_approver,model_fw_pfb_fin_system_100_approver,fw_pfb_fin_system_user,1,1,1,1
access_fin_sale_quote_template,fin.sale.quote.template,website_quote.model_sale_quote_template,fw_pfb_fin_system_user,1,0,0,0
access_fin_stock_move,fin.stock.move,stock.model_stock_move,fw_pfb_fin_system_user,1,0,0,0
access_fin_hr_employee_public,fin.hr.employee,hr.model_hr_employee,fw_pfb_fin_system_user,1,1,1,1
access_fin_product_product,fin.product.product,product.model_product_product,fw_pfb_fin_system_user,1,1,1,1
access_fin_product_template_public,fin.product.template,product.model_product_template,fw_pfb_fin_system_user,1,1,1,1
access_fin_projects_and_plan_public,fin.budget.system.projects.and.plan,fw_pfb_budget_system.model_budget_system_projects_and_plan,fw_pfb_fin_system_user,1,1,1,1
access_fin_fw_ksp_pr,fin.fw.ksp.pr,fw_ksp_pr.model_fw_ksp_pr,fw_pfb_fin_system_user,1,1,1,1

access_fin_system_401,fw_pfb_fin_system_401,model_fw_pfb_fin_system_401,fw_pfb_fin_system_user,1,1,1,1
access_fin_system_401_line,fw_pfb_fin_system_401_line,model_fw_pfb_fin_system_401_line,fw_pfb_fin_system_user,1,1,1,1
access_fin_system_401_approver,fw_pfb_fin_system_401_approver,model_fw_pfb_fin_system_401_approver,fw_pfb_fin_system_user,1,1,1,1

access_fin_system_201,fw_pfb_fin_system_201,model_fw_pfb_fin_system_201,fw_pfb_fin_system_user,1,1,1,1
access_fin_system_201_line,fw_pfb_fin_system_201_line,model_fw_pfb_fin_system_201_line,fw_pfb_fin_system_user,1,1,1,1
access_fin_system_201_approver,fw_pfb_fin_system_201_approver,model_fw_pfb_fin_system_201_approver,fw_pfb_fin_system_user,1,1,1,1

