id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_depa_tmi_depa_tmi,depa_tmi.depa_tmi,model_depa_tmi_depa_tmi,,1,1,1,1
access_kpi_master_user,kpi_master_user,model_kpi_master,,1,0,0,0
access_kpi_master_manager,kpi_master_manager,model_kpi_master,group_user_depa_tmi_setting,1,1,1,1
access_kpi_master_lines_user,kpi_master_lines_user,model_kpi_master_lines,,1,0,0,0
access_kpi_master_lines_manager,kpi_master_lines_manager,model_kpi_master_lines,group_user_depa_tmi_setting,1,1,1,1
access_kpi_definition_lines_user,kpi_definition_lines_user,model_kpi_definition_lines,,1,0,0,0
access_kpi_definition_lines_manager,kpi_definition_lines_manager,model_kpi_definition_lines,group_user_depa_tmi_setting,1,1,1,1
access_budget_master_user,budget_master_user,model_budget_master,,1,0,0,0
access_budget_master_manager,budget_master_manager,model_budget_master,group_user_depa_tmi_setting,1,1,1,1
access_budget_master_lines_user,budget_master_lines_user,model_budget_master_lines,,1,1,1,1
access_budget_master_lines_manager,budget_master_lines_manager,model_budget_master_lines,group_user_depa_tmi_setting,1,1,1,1
access_kpi_setting_dsm_user,kpi_setting_dsm_user,model_kpi_setting_dsm,for_dsm_approval_depa_tmi_setting,1,1,0,0
access_kpi_setting_dsm_lines_user,kpi_setting_dsm_lines_user,model_kpi_setting_dsm_lines,for_dsm_approval_depa_tmi_setting,1,1,0,0
access_kpi_setting_dsm_manager,kpi_setting_dsm_manager,model_kpi_setting_dsm,group_user_depa_tmi_setting,1,1,1,1
access_kpi_setting_dsm_lines_manager,kpi_setting_dsm_lines_manager,model_kpi_setting_dsm_lines,group_user_depa_tmi_setting,1,1,1,1
access_kpi_group_lines,kpi_group_lines,model_kpi_group_lines,,1,1,1,1
access_kpi_group_definition_lines,kpi_group_definition_lines,model_kpi_group_definition_lines,,1,1,1,1
access_kpi_setting_dsm_approval_lines,kpi_setting_dsm_approval_lines,model_kpi_setting_dsm_approval_lines,,1,1,1,1
access_kpi_setting_dsm_group_user,kpi_setting_dsm_group_user,model_kpi_setting_dsm_group,for_group_approval_depa_tmi_setting,1,1,0,0
access_kpi_setting_dsm_group_lines_user,kpi_setting_dsm_group_lines_user,model_kpi_setting_dsm_group_lines,for_group_approval_depa_tmi_setting,1,1,0,0
access_kpi_setting_dsm_group_manager,kpi_setting_dsm_group_manager,model_kpi_setting_dsm_group,group_user_depa_tmi_setting,1,1,0,0
access_kpi_setting_dsm_group_lines_manager,kpi_setting_dsm_group_lines_manager,model_kpi_setting_dsm_group_lines,group_user_depa_tmi_setting,1,1,0,0
access_kpi_setting_dsm_group_approve_creator,kpi_setting_dsm_group_approve_creator,model_kpi_setting_dsm_group,for_dsm_approval_depa_tmi_setting,1,1,1,0
access_kpi_setting_dsm_group_lines_approve_creator,kpi_setting_dsm_group_lines_approve_creator,model_kpi_setting_dsm_group_lines,for_dsm_approval_depa_tmi_setting,1,1,1,0
access_kpi_department_lines,kpi_department_lines,model_kpi_department_lines,,1,1,1,1
access_kpi_department_definition_lines,kpi_department_definition_lines,model_kpi_department_definition_lines,,1,1,1,1
access_kpi_setting_group_approval_lines,kpi_setting_group_approval_lines,model_kpi_setting_group_approval_lines,,1,1,1,1
access_kpi_dsm_make_approval_wizard,kpi_dsm_make_approval_wizard,model_kpi_dsm_make_approval_wizard,,1,1,1,1
access_kpi_dsm_group_make_approval_wizard,kpi_dsm_group_make_approval_wizard,model_kpi_dsm_group_make_approval_wizard,,1,1,1,1
access_kpi_dsm_department_make_approval_wizard,kpi_dsm_department_make_approval_wizard,model_kpi_dsm_department_make_approval_wizard,,1,1,1,1
access_kpi_dsm_pm_make_approval_wizard,kpi_dsm_pm_make_approval_wizard,model_kpi_dsm_pm_make_approval_wizard,,1,1,1,1
access_kpi_setting_dsm_department_user,kpi_setting_dsm_department_user,model_kpi_setting_dsm_department,for_department_approval_depa_tmi_setting,1,1,1,1
access_kpi_setting_dsm_department_lines_user,kpi_setting_dsm_department_lines_user,model_kpi_setting_dsm_department_lines,for_department_approval_depa_tmi_setting,1,1,1,1
access_kpi_pm_lines,kpi_pm_lines,model_kpi_pm_lines,,1,1,1,1
access_kpi_pm_definition_lines,kpi_pm_definition_lines,model_kpi_pm_definition_lines,,1,1,1,1
access_kpi_setting_department_approval_lines,kpi_setting_department_approval_lines,model_kpi_setting_department_approval_lines,,1,1,1,1
access_kpi_setting_dsm_pm_user,kpi_setting_dsm_pm_user,model_kpi_setting_dsm_pm,for_pm_approval_depa_tmi_setting,1,1,1,1
access_kpi_setting_dsm_pm_lines_user,kpi_setting_dsm_pm_lines_user,model_kpi_setting_dsm_pm_lines,for_pm_approval_depa_tmi_setting,1,1,1,1
access_kpi_user_lines,kpi_user_lines,model_kpi_user_lines,,1,1,1,1
access_kpi_setting_pm_approval_lines,kpi_setting_pm_approval_lines,model_kpi_setting_pm_approval_lines,,1,1,1,1
access_kpi_setting_dsm_activity_user,kpi_setting_dsm_activity_user,model_kpi_setting_dsm_activity,for_activity_approval_depa_tmi_setting,1,1,1,1
access_kpi_setting_dsm_activity_lines_user,kpi_setting_dsm_activity_lines_user,model_kpi_setting_dsm_activity_lines,for_activity_approval_depa_tmi_setting,1,1,1,1
access_kpi_activity_progress_lines_user,kpi_activity_progress_lines_user,model_kpi_activity_progress_lines,for_activity_approval_depa_tmi_setting,1,1,1,1
access_kpi_setting_activity_approval_lines,kpi_setting_activity_approval_lines,model_kpi_setting_activity_approval_lines,,1,1,1,1
access_source_master,source_master,model_source_master,,1,1,1,1
access_kpi_sum_department_lines,kpi_sum_department_lines,model_kpi_sum_department_lines,,1,1,1,1
access_kpi_definition_target_lines,kpi_definition_target_lines,model_kpi_definition_target_lines,,1,1,1,1
access_kpi_target_lines,kpi_target_lines,model_kpi_target_lines,,1,1,1,1
access_activity_board,activity_board,model_activity_board,,1,1,1,1
access_activity_board,activity_board,model_activity_board,,1,1,1,1
