id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_bione_thai_account_billing,bione_thai_account,model_bione_billing,account.group_account_invoice,1,1,1,1
access_bione_thai_account_cheque,bione_thai_account_cheque,model_bione_cheque,account.group_account_user,1,1,1,1
,,,,,,,
access_bione_thai_account_vat,bione_thai_account_vat,model_bione_account_vat,account.group_account_user,1,1,1,1
,,,,,,,
access_bione_thai_account_wht_type,bione_thai_account_wht_type,model_bione_wht_type,account.group_account_user,1,1,1,1
access_bione_thai_account_wht,bione_thai_account_wht,model_bione_wht,account.group_account_user,1,1,1,1
access_bione_thai_account_wht_line,bione_thai_account_wht_line,model_bione_wht_line,account.group_account_user,1,1,1,1
access_bione_thai_account_wht_pnd,bione_thai_account_wht_pnd,model_bione_wht_pnd,account.group_account_user,1,1,1,1
,,,,,,,
access_bione_customer_deposit,bione_customer_deposit,model_bione_customer_deposit,account.group_account_user,1,1,1,1
access_bione_customer_deposit_line,bione_customer_deposit_line,model_bione_customer_deposit_line,account.group_account_user,1,1,1,1
access_bione_customer_deposit_other,bione_customer_deposit_other,model_bione_customer_deposit_other,account.group_account_user,1,1,1,1
access_bione_customer_payment,bione_customer_payment,model_bione_customer_payment,account.group_account_user,1,1,1,1
access_bione_customer_payment_line,bione_customer_payment_line,model_bione_customer_payment_line,account.group_account_user,1,1,1,1
access_bione_customer_payment_other,bione_customer_payment_other,model_bione_customer_payment_other,account.group_account_user,1,1,1,1
access_bione_customer_payment_deposit,bione_customer_payment_deposit,model_bione_customer_payment_deposit,account.group_account_user,1,1,1,1
access_bione_customer_payment_bank,bione_customer_payment_bank,model_bione_customer_payment_bank,account.group_account_user,1,1,1,1
access_bione_customer_receipts,bione_customer_receipts,model_bione_customer_receipts,account.group_account_user,1,1,1,1
access_bione_customer_receipts_line,bione_customer_receipts_line,model_bione_customer_receipts_line,account.group_account_user,1,1,1,1
access_bione_customer_receipts_other,bione_customer_receipts_other,model_bione_customer_receipts_other,account.group_account_user,1,1,1,1
access_bione_customer_receipts_bank,bione_customer_receipts_bank,model_bione_customer_receipts_bank,account.group_account_user,1,1,1,1
,,,,,,,
access_bione_supplier_deposit,bione_supplier_deposit,model_bione_supplier_deposit,account.group_account_user,1,1,1,1
access_bione_supplier_deposit_line,bione_supplier_deposit_line,model_bione_supplier_deposit_line,account.group_account_user,1,1,1,1
access_bione_supplier_deposit_other,bione_supplier_deposit_other,model_bione_supplier_deposit_other,account.group_account_user,1,1,1,1
access_bione_supplier_payment,bione_supplier_payment,model_bione_supplier_payment,account.group_account_user,1,1,1,1
access_bione_supplier_payment_deposit,bione_supplier_payment_deposit,model_bione_supplier_payment_deposit,account.group_account_user,1,1,1,1
access_bione_supplier_payment_line,bione_supplier_payment_line,model_bione_supplier_payment_line,account.group_account_user,1,1,1,1
access_bione_supplier_payment_other,bione_supplier_payment_other,model_bione_supplier_payment_other,account.group_account_user,1,1,1,1
access_bione_supplier_payment_bank,bione_supplier_payment_bank,model_bione_supplier_payment_bank,account.group_account_user,1,1,1,1
access_bione_supplier_receipts,bione_supplier_receipts,model_bione_supplier_receipts,account.group_account_user,1,1,1,1
access_bione_supplier_receipts_line,bione_supplier_receipts_line,model_bione_supplier_receipts_line,account.group_account_user,1,1,1,1
access_bione_supplier_receipts_other,bione_supplier_receipts_other,model_bione_supplier_receipts_other,account.group_account_user,1,1,1,1
access_bione_supplier_receipts_bank,bione_supplier_receipts_bank,model_bione_supplier_receipts_bank,account.group_account_user,1,1,1,1
,,,,,,,
access_account_petty_fund,access_account_petty_fund,model_account_petty_fund,base.group_user,1,1,1,1
access_account_cash_move_uinvoice,account.cash.move,model_account_cash_move,account.group_account_invoice,1,1,1,1

access_invoice_order_type,invoice.order.type,model_invoice_order_type,account.group_account_user,1,1,1,1

access_account_adv,account.adv.adv,model_account_advance_request,base.group_user,1,1,1,1
access_account_adv_line,account.adv.adv_line,model_account_advance_request_line,base.group_user,1,1,1,1
access_acct_adv,account.advance,model_account_advance,base.group_user,1,1,1,1
access_advance_requisition_title,account.advance.requisition.title,model_advance_requisition_title,base.group_user,1,1,1,1

access_acct_adv_line,account.advance_line,model_account_advance_line,base.group_user,1,1,1,1
access_report_html_template,report.html.template,model_report_html_template,base.group_user,1,1,1,1
access_account_adv_clear,account.adv.clear,model_account_advance_clear,base.group_user,1,1,1,1
access_account_adv_clear_line,account.adv.clear_line,model_account_advance_clear_line,base.group_user,1,1,1,1

access_petty_payment,account.petty.payment,model_account_petty_payment,base.group_user,1,1,1,1
access_petty_payment_line,account.petty.payment.line,model_account_petty_payment_line,base.group_user,1,1,1,1

